reference,prediction
rais kikwete alishikilia nyadhifa tofauti ndani ya chama tawala cha mapinduzi,raiskikwete halishikiliea nya pifaltofaotinda ni chama tawalicamapinduz
zilizounganisha mji huo na ujerumani ya magharibi na kuzuia vyakula,zilizounga ni ha mnjihuw na jirumaniya magkarininakuzia pya kul
madini ya aina mbalimbali kama vile dhahabu na almasi,maldininya aina mbali bale kamapileada haun almsi
saadani ni paradiso na mazalia ya samaki aina ya kasa,sadani ni paradison na mazalia ya samakiaineya kas
sokoine aliagiza madawa ya mifugo kuinusuru mifugo ya tanzania,sokoaina haliagiza ma daya mifogoku insuro nifrugatanzani
ikuchi la nnadhi ilianguka ithii nusura livabike vana,ikushi anazi iliangukaisi nousra livabikevana
"""mzigo una tonobari usije",mzigo unatonobari usije
wisaga uuke.,wisaga uuke
nkarafuu pia nikiungo huchiwa kwenye chai kavu.,nkarafu pia nikhingo hushiwa wenyechaika
sebu uporo,sebu upooro
vito vote va nguo vintoka,vitovote vanguo vintoa
nenda ukalime shambani,nenda ukalimeshambani
spishi zote za fuko-dhahabu zinatokea afrika kusini kwa sahara.,spishizote za fukoda hambu zi na tokeya fta ksini kwa sahara
vikosi vya walinzi wa amani hawana mamlaka ya kuchukua upande au kushiriki katika mapigano.,ikosi vyawalninz wamaihawana mamlaka kucukopande aukushiriki katia mapign
"anaheshimiwa na kanisa katoliki, waorthodoksi, waorthodoksi wa mashariki, walutheri na waanglikana kama mtakatifu mfiadini.",anayshwanya kanisa katoliki wtodosi wotodosi wa ma hariki wluteri na wanglikana ka mamtakatifu mpiyadin
kiko upande wa mashariki wa kisiwa cha timor.,kikw pandw ma shariki waliswa chate mor
akon alianza kuandika na kurekodi nyimbo katika studio yake ya nyumbani.,akona lieanza uwandia na kuekwoji nyiba katika sudi yak y ngan
kwenye kiwango cha sifuri halisi hakuna mwendo wa maada au molekuli tena.,kwenyekiwango ja sifur yalis a kuna mwend wa mada moalekuoli tena
kwa hivyo wana macho makubwa ili kuona vizuri kwa giza.,wahivi wanamasho ma kubwa ili kwana bizorikwadiz
hali hizi zinazidishwa na utaratibu wa kuimarisha kimataifa,hali hizi zinazidishw na utaratibu wa kuimarisha kimataifa
saadani ina ukubwa wa kilomita za mraba elfu moja na mia moja,ssaadani ina kuina ukubwa wa kilomita za mraba elfumoja na mia moja
hakuwa na pesa nyingi hivyo alifanya kazi ndogo kama kusafisha vyombo hotelini,haku wana pesaningi hiviywalifanya kazindo gokama kuzafisha viyo mbo hutilini
familia ya makita ilifika litembo baada ya mputa maseko kuikimbia songea,familia ya makhita ilifikaliteya mbobada ya mputa ma seko kuikimbia songea
na teknolojia umeathiri tamaduni mbalimbali katika jamii za kiafrika tunayoishi,natekinolojia humeyasirita madunimbalimbalikatikaja miza kiyafrika tunayoishi
hata hivyo kwa upande wa idara ya ustawi wa jamii imechukua tahadhari,hata hivo kwa hupande wa idara ya ustawi waja miimechukuwa tahadzri
kwa asili wapare hupeleka vijana wakiume jando,kwa asili wa pare hupele ka vijanawa kiu mea jando
sababu tunaamini kwamba uchanguzi huu yaani uchanguzi ujao,sababuthna mini kwambachakuzi hu yani uca guzi ujao
punguzwa zikawa thelathini na tatu,punguzwa zikawatela tinina tato
sababu kubwa ya udhaifu wa wakristo waorthodoksi ilikuwa mafarakano,sababukubw ya udhaifuwa wa kpristo wootokosti ilikuwa ma farakano
kulikuwa na maandamano yaliyokuwa yanaungwa mkono kote duniani,kulikuwana manda mano yaliokua ya na ungwa mkono kote duriani
mkubwa katika miili yetu chembechembe hizi ni ndogo vya kutosha ili,mkubw katika mili yietu chembe chembe hizinindogovya kutohaili
amboka andere na yeye anaweka bayana nini hasa kuhusiana na swala,amboka andere na eye ana weka bayananini hazakusiena naswal
na urefu wa mti mkubwa sana ambao,naurefu wamsimkubwa sanamba
mto kongo ni mto wenye maji mengi katika afrika yote.,tokongo ni mituow ye maji mengi katika afrika yote
"baada ya masomo alisafiri kutembelea ufaransa, uingereza, algeria, tunisia na misri.",bada a ma somalisafpili utedbelaufaransa w ngereza aljeria tumisanami
nyingine zipo karibu zaidi na dunia na nyingine zipo mbali mno.,yingine zipo karibuzaidi naduuia a ningine zipo mbali
kichwa kina umbo wa risasi bila shingo na wenye macho madogo.,kitwa kenaumbo warisassibila shino nawnjemacho madog
muundo ni sawa kabisa na mashairi.,muno nisawa kabisa na mashai
pia hufanywa kama kizuizi kwa kelele.,pia wufanya kama kizuizi kwa kelele
"mbio mmoja wa dunia yetu kuzunguka jua huitwa ""mwaka"".",mbio moja wadunia etu kuznguka juwa huitwmwak
upande wa magharibi wa mkoa mito mingi inamwaga maji yale katika mto kagera,upand wamagaribi wa mkowa mitomingi ina moaga majeke katika mtokagera
matamshi ya wenyeji na yaliyokusudiwa katika maendelezo asili,matamishia weneji nayalio kushuliuw katika maendelezo yasili
mwaka elfu mbili na nne alitajwa na pel<unk> kwenye kikosi cha wachezaji bora,mmwaka lifumbide nane alitajw na pela kunekikos atezadjibora
vimengenywa hivi hutumika kama mbolea shambani na katika bustani,vimenenya hiviutumika kamabole ya shamale nakatika msani
kiasi cha shilingi bilioni elfu mbili na kumi kwa mwaka elfu mbili na ishirini,zaepereksauki sharg
nyumba za ibada kama vile makanisa na misikiti ya kale,onyuba zei bada kamabile makanesa na msikiti ya kale
kaole ilikuwa bandari muhimu katika pwani ya afrika mashariki,kaole ilikua bandari wimu atika pwaniyafrika masharik
mkate nimeupaka siagi,mkate ni miaupaka si agi
kawaida yao wapiso kufanya mambo maviti,kawaleyakowapisw kuwan noumja wajii
fundi lyunda chombo kizuri<unk> amri<unk>,aundiliumba chombo kizuri am
kijaliwa tafunga saumu angu.,bamakidi aliwa tanga simeawe
asha kagauza nguo yake nje ndani,ahaka garuza mbguoyake njiendan
"""ntanga, vana hupenda kutedha ntangani.""",unchanga vana upendi kuteha mtanganga
kaka kamwacha asha talaka tatu.,karakar ka mwa cs hasha tarakatat
mpigie simu aje kesho unju.,mpigie simo aje kesho hunjou
"""ukitaka kutenda jambo, fikiriya mwisho wake""",kitakaktenga jhambositkiriya musho wa
isi wa kupaka/kurabi huokwa kwa makaa.,issi wa ubaka kuuradpii huokwa hwamaka
ana aibu sana kwa sababu afundira chakula,anahai busanaa kwasabaabuafunbia cha kkula
ntoto ndigi kan<unk>jieleza kwa kizungu,dohoondijgikanyieeza kwa mg
mame alipokwenda hosipichali alidungwa sindanu a pumu,mame alipokuwendha hospichali aliidhunhwa sindano akum
ishi katika maisha yaliyo mazuri.,dhese katitamasha yaliyo mazhuur
ama kiwiliwili change leo sijisikii vizuri,ammak wili wuinitangele wohhissizisriihsizikivi zur
maajabu yake kwenye mpira wa miguu yalipotea,majabu a ke kwye mpira wamigu yalipotea
kama ana upungufu mchukulie yeye binafsi na sio kabila dini au elimu yake,kama anaupungufumchukulia yeaye binasina sio kabiya dini a elimo ake
ambapo wamehamia huko kwa ajili ya kufuata kilimo na malisho ya mifugo,ambapo wamehamiya hukouwa ajili ya kufwata kilimona malisho ya ifugo
leo hii watoto wanagombaniana ice cream kwenye friji,leohii watoto wana gombaniana askri mwenyfriji
lakini yeye mwenyewe ametaka timu itakayofikia dau ndio itakayomchukua,akini yeye mwejee ametaka tim takayofikia daundiy itaka yo mchkua
madaraka yamesogezwa karibu zaidi na wananchi,madaraka yamesogezwa karibuzaili na wanainshi
hasa wanaoishi katika maeneo yenye vicheche panya nakadhalika,hasa wanawishikatikamaenew nyevicheche panya na kadalika
rais khrushchev pekee ambaye aliweza kuchukua hatua kwanza na kuondoa makombora yake,riskruchepeke ambae aliweza kuchikuwa hatuwa kwanza nakuondowa makombora yaki
kuna idadi kubwa ya wanyamapori serengeti pamoja na masai mara,kunaidadikuuw y wanyamaporiserengeci pamojyana a saimara
akiwa na kundi lililokuwa likijulikana kama nne kwa wewe lililojumuisha wasanii wanne,akiwawana kuondili lokuwa ikijuilikana kama ne kwawe w lilodjimwisha wsani wane
na hii ndiyo bandari kubwa na yenye shughuli nyingi za kibandari,nahindiy bandarikubw nayenye hoholi ningi zaki bandari
nchi ya tanzania iliendelea kuboresha uhusiano wa kimataifa,nchi yatanzaniyay iliyendeleya kubworesha uhusianawa kemataifa
mvumbuzi wa wazo la kuwa na mwenge wa uhuru ni forojo ganze,mvumbuzi wawazola kuw na mwengew uhurounicforojyo ganze
sumbawanga kwa sasa imepiga hatua kubwa kimaendeleo kifikra na kitamaduni,sumba wanga kwasasaiyipijya hatuwa kubwa kimendeleo kifikra na kita maduni
bahari ya kusini kwa upande wa kusini,bahariya kusini waupbande w kusini
johan crufy alitamba sana wakati anacheza soka,yohankraifalita ba sana wa kati ana cheza soka
sisi ni wapenda imani,sisimvoa pimlem
hivi ndivyo matajiri wa dunia wanasababisha uchafuzi wa hali ya hewa,ifindzivyo matajchir wa dunia wa na sababisha hafuzi waliaio
je alikuwa katika ziara ya kikazi wakati mkasa huu ukitokea,jhealikuwa katika ziara yakizazi wkasi mkasa uukitokea
chemchemi za maji moto ni maajabu mengine ndani ya hifadhi hii,csinchiza ma no turl n na tahtarha
jibu ni mara nyingi.,hivuni mara i nn
kukopa harusi kulipa matanga,totpa arisi tulita a tanga
vituo vya ajira vya marekani,vituwo z a jhira va mari
mtoto wa nyoka ni nyoka,tuot a mou kanka.
dade kanpangusa vumbi kyumbani,dadeikai pangusa voumbe kiumbani
mkee mkate wakwe,mke mkate wakuwe
kule thini kuna mahamali wengi,kulesini kunamahamali wengi
jaribishaga huwa ukavata.,jyaribishaga huwa kavata
mwichuni hufanya chanu kuchengedheya makaa.,mwichuoni hufany chanu kuchengeevea maka
andha kula chapati na viazi vya rojo,andha kula chapati na viazi varojyo
hachutaki kanisa huku kwechu kwa sababu isi ni vaisilamu.,hachutaki kanisa ukukwechu kwatabu isi ni vaisilam
ndiva vechu huvaveka kidhani kama numba avo,divavechu huvaveka kidanie kama numba avo
bila kumsahau patrice lumunba na laurent kabila,bila kumsahau patuisia rumumba nararenti kabila
katika uchumi wa ustawi ukuaji wa polepole katika mataifa yanayostawi,katika uchumi wautawi ukuwaji wapolepole katika mataifa yanayo stai
biashara za kuuza vitu vya asili ufanyika sehemu mbalimbali tanzania,nbiashara zakuuza vituviasili ufanika seheo mbaimbari tanzania
hifadhi ya taifa ya serengeti inaangukia katika maeneo ya uoto wa asili,ifazi yataifaya serengeti inangukia katika mayeneyo ya oto wasirie
mugumbe na gisiri hawa ndio tunaowaita engwe kemoramba yagesaka,mugube nagisili hawandio tunao waita engwoe kemorama yagesaka
barafu ingepotea kabisa juu ya kilimanjaro,barafuu ine potheya kabisa ju ya kidimanjharo
